din 30-31
ukey 26-29

addi r1 r0 12	000001 00000 00001 00000 00000 001100
addi r2 r0 1	000001 00000 00010 00000 00000 000001
addi r3 r0 31	000001 00000 00011 00000 00000 011111
addi r4 r0 25	000001 00000 00100 00000 00000 011001
addi r5 r0 24	000001 00000 00101 00000 00000 011000
lw r6 1(r3)	000111 00011 00110 00000 00000 000001
lw r7 2(r3)	000111 00011 00111 00000 00000 000010
lw r5 0(r4)	000111 00100 00101 00000 00000 000000
lw r7 0(r5)	000111 00101 00111 00000 00000 000000
subi r4 r4 2	000010 00100 00100 00000 00000 000010
subi r5 r5 2	000010 00101 00101 00000 00000 000010
sub r10 r7 r4	000000 00111 00100 01010 00000 010001

ROTATE
addi r11 r0 32	000001 00000 01101 00000 00000 100000
addi r12 r0 0	000001 00000 01100 00000 00000 000000
and r13 r7 r11	000000 00111 01011 01101 00000 010010
add r14 r10 r0	000000 01010 00000 01110 00000 000001
beq r12 r13 8	001010 01101 01100 00000 00000 001000
shr r10 r10 1	000110 01010 01010 00000 00000 000001
addi r12 r12 1	000001 01100 01100 00000 00000 000001
bne r12 r13 -3	001011 01101 01100 11111 11111 111101
addi r12 r0 0	000001 00000 01100 00000 00000 000000
sub r15 r11 r13	000000 01011 01101 01111 00000 010001
shl r14 r14 1	000101 01110 01110 00000 00000 000001
addi r12 r12 1	000001 01100 01100 00000 00000 000001
bne r12 r15 -3	001011 01111 01100 11111 11111 111101
or r10 r10 r14	000000 01010 01110 01010 00000 010011
nor r16 r6 r6	000000 00110 00110 10000 00000 010100
nor r17 r17 r7	000000 10001 00111 10001 00000 010100
and r18 r16 r7	000000 10000 00111 10010 00000 010010
and r19 r17 r6	000000 10001 00110 10011 00000 010010
or r7 r18 r19	000000 10010 10011 00111 00000 010011
sub r20 r6 r1	000000 00110 00001 10010 00000 010001
addi r12 r0 0	000001 00000 01100 00000 00000 000000
and r13 r6 r11	000000 00110 01010 01101 00000 010010
add r14 r20 r0	000000 10100 00000 01110 00000 000001
beq r12 r13 8	001010 01101 01100 00000 00000 001000
shr r20 r20 1	000110 10100 10100 00000 00000 000001
add r12 r12 1	000000 01100 01100 00000 00000 000001
bne r12 r13 -3	001011 01101 01100 11111 11111 111101
addi r12 r0 0	000001 00000 01100 00000 00000 000000
sub r15 r11 r13	000000 01011 01101 01111 00000 010001
shl r14 r14 1	000101 01110 01110 00000 00000 000001
addi r12 r12 1	000001 01100 01100 00000 00000 000001
bne r12 r15 -3	001011 01111 01100 11111 11111 111101
or r20 r20 r14	000000 10100 01110 10100 00000 010011
nor r17 r7 r7	000000 00111 00111 10001 00000 010100
and r15 r16 r7	000000 10000 00111 01111 00000 010010
and r19 r17 r6	000000 10001 00110 10010 00000 010010
or r6 r18 r11	000000 10010 01011 00110 00000 010011
sw r6 1(r3)	001000 00011 00110 00000 00000 000001
sw r7 2(r3)	001000 00011 00111 00000 00000 000010
subi r1 r1 1	000010 00001 00001 00000 00000 000001
bne r1 r2 -49	001011 00010 00001 11111 11111 001111
subi r1 r1 1	000010 00001 00001 00000 00000 000001
subi r4 r4 2	000010 00100 00100 00000 00000 000010
subi r5 r5 2	000010 00101 00101 00000 00000 000010
sw r6 1(r3)	001000 00011 00110 00000 00000 000001
sw r7 2(r3)	001000 00011 00111 00000 00000 000010
lw r6 1(r3)	000111 00011 00110 00000 00000 000001
lw r7 2(r3)	000111 00011 00111 00000 00000 000010
lw r8 0(r4) 	000111 00100 01000 00000 00000 000000
lw r9 0(r5)	000111 00101 01001 00000 00000 000000
sub r7 r7 r8	000000 00111 01000 00111 00000 000001
sub r6 r6 r9	000000 00110 01001 00110 00000 000001
sw r6 1(r3)	001000 00011 00110 00000 00000 000001
sw r7 2(r3)	001000 00011 00111 00000 00000 000010
